date,cpi,access_date
1991-01-01,167,2020-09-20
1991-02-01,162,2020-09-20
1991-03-01,168,2020-09-20
1991-04-01,212,2020-09-20
1991-05-01,148,2020-09-20
1991-06-01,100,2020-09-20
1991-07-01,50,2020-09-20
1991-08-01,40,2020-09-20
1991-09-01,93,2020-09-20
1991-10-01,152,2020-09-20
1991-11-01,178,2020-09-20
1991-12-01,186,2020-09-20
1992-01-01,213,2020-09-20
1992-02-01,210,2020-09-20
1992-03-01,209,2020-09-20
1992-04-01,200,2020-09-20
1992-05-01,185,2020-09-20
1992-06-01,196,2020-09-20
1992-07-01,180,2020-09-20
1992-08-01,177,2020-09-20
1992-09-01,183,2020-09-20
1992-10-01,202,2020-09-20
1992-11-01,208,2020-09-20
1992-12-01,205,2020-09-20
1993-01-01,206,2020-09-20
1993-02-01,204,2020-09-20
1993-03-01,199,2020-09-20
1993-04-01,195,2020-09-20
1993-05-01,194,2020-09-20
1993-06-01,198,2020-09-20
1993-07-01,201,2020-09-20
1993-08-01,207,2020-09-20
1993-09-01,203,2020-09-20
1993-10-01,197,2020-09-20
1993-11-01,190,2020-09-20
1993-12-01,187,2020-09-20
1994-01-01,193,2020-09-20
1994-02-01,181,2020-09-20
1994-03-01,171,2020-09-20
1994-04-01,176,2020-09-20
1994-05-01,170,2020-09-20
1994-06-01,166,2020-09-20
1994-07-01,163,2020-09-20
1994-08-01,160,2020-09-20
1994-09-01,173,2020-09-20
1994-10-01,189,2020-09-20
1994-11-01,188,2020-09-20
1994-12-01,191,2020-09-20
1995-01-01,192,2020-09-20
1995-02-01,182,2020-09-20
1995-03-01,179,2020-09-20
1995-04-01,175,2020-09-20
1995-05-01,172,2020-09-20
1995-06-01,169,2020-09-20
1995-07-01,164,2020-09-20
1995-08-01,159,2020-09-20
1995-09-01,157,2020-09-20
1995-10-01,161,2020-09-20
1995-11-01,159,2020-09-20
1995-12-01,151,2020-09-20
1996-01-01,155,2020-09-20
1996-02-01,145,2020-09-20
1996-03-01,146,2020-09-20
1996-04-01,133,2020-09-20
1996-05-01,117,2020-09-20
1996-06-01,99,2020-09-20
1996-07-01,61,2020-09-20
1996-08-01,218,2020-09-20
1996-09-01,24,2020-09-20
1996-10-01,100,2020-09-20
1996-11-01,130,2020-09-20
1996-12-01,111,2020-09-20
1997-01-01,138,2020-09-20
1997-02-01,116,2020-09-20
1997-03-01,112,2020-09-20
1997-04-01,81,2020-09-20
1997-05-01,79,2020-09-20
1997-06-01,93,2020-09-20
1997-07-01,78,2020-09-20
1997-08-01,221,2020-09-20
1997-09-01,216,2020-09-20
1997-10-01,11,2020-09-20
1997-11-01,51,2020-09-20
1997-12-01,81,2020-09-20
1998-01-01,114,2020-09-20
1998-02-01,74,2020-09-20
1998-03-01,54,2020-09-20
1998-04-01,29,2020-09-20
1998-05-01,40,2020-09-20
1998-06-01,5,2020-09-20
1998-07-01,11,2020-09-20
1998-08-01,153,2020-09-20
1998-09-01,211,2020-09-20
1998-10-01,158,2020-09-20
1998-11-01,165,2020-09-20
1998-12-01,184,2020-09-20
1999-01-01,174,2020-09-20
1999-02-01,156,2020-09-20
1999-03-01,145,2020-09-20
1999-04-01,149,2020-09-20
1999-05-01,134,2020-09-20
1999-06-01,131,2020-09-20
1999-07-01,147,2020-09-20
1999-08-01,98,2020-09-20
1999-09-01,113,2020-09-20
1999-10-01,110,2020-09-20
1999-11-01,102,2020-09-20
1999-12-01,103,2020-09-20
2000-01-01,137,2020-09-20
2000-02-01,88,2020-09-20
2000-03-01,54,2020-09-20
2000-04-01,74,2020-09-20
2000-05-01,126,2020-09-20
2000-06-01,142,2020-09-20
2000-07-01,128,2020-09-20
2000-08-01,83,2020-09-20
2000-09-01,106,2020-09-20
2000-10-01,132,2020-09-20
2000-11-01,115,2020-09-20
2000-12-01,121,2020-09-20
2001-01-01,144,2020-09-20
2001-02-01,135,2020-09-20
2001-03-01,129,2020-09-20
2001-04-01,128,2020-09-20
2001-05-01,127,2020-09-20
2001-06-01,119,2020-09-20
2001-07-01,36,2020-09-20
2001-08-01,2,2020-09-20
2001-09-01,50,2020-09-20
2001-10-01,92,2020-09-20
2001-11-01,109,2020-09-20
2001-12-01,117,2020-09-20
2002-01-01,150,2020-09-20
2002-02-01,98,2020-09-20
2002-03-01,91,2020-09-20
2002-04-01,98,2020-09-20
2002-05-01,125,2020-09-20
2002-06-01,43,2020-09-20
2002-07-01,61,2020-09-20
2002-08-01,6,2020-09-20
2002-09-01,31,2020-09-20
2002-10-01,90,2020-09-20
2002-11-01,118,2020-09-20
2002-12-01,116,2020-09-20
2003-01-01,140,2020-09-20
2003-02-01,120,2020-09-20
2003-03-01,89,2020-09-20
2003-04-01,87,2020-09-20
2003-05-01,67,2020-09-20
2003-06-01,67,2020-09-20
2003-07-01,60,2020-09-20
2003-08-01,215,2020-09-20
2003-09-01,25,2020-09-20
2003-10-01,85,2020-09-20
2003-11-01,81,2020-09-20
2003-12-01,93,2020-09-20
2004-01-01,126,2020-09-20
2004-02-01,84,2020-09-20
2004-03-01,63,2020-09-20
2004-04-01,84,2020-09-20
2004-05-01,62,2020-09-20
2004-06-01,65,2020-09-20
2004-07-01,77,2020-09-20
2004-08-01,33,2020-09-20
2004-09-01,34,2020-09-20
2004-10-01,97,2020-09-20
2004-11-01,94,2020-09-20
2004-12-01,97,2020-09-20
2005-01-01,143,2020-09-20
2005-02-01,102,2020-09-20
2005-03-01,107,2020-09-20
2005-04-01,95,2020-09-20
2005-05-01,67,2020-09-20
2005-06-01,54,2020-09-20
2005-07-01,37,2020-09-20
2005-08-01,221,2020-09-20
2005-09-01,18,2020-09-20
2005-10-01,45,2020-09-20
2005-11-01,62,2020-09-20
2005-12-01,69,2020-09-20
2006-01-01,141,2020-09-20
2006-02-01,123,2020-09-20
2006-03-01,69,2020-09-20
2006-04-01,26,2020-09-20
2006-05-01,38,2020-09-20
2006-06-01,20,2020-09-20
2006-07-01,57,2020-09-20
2006-08-01,12,2020-09-20
2006-09-01,6,2020-09-20
2006-10-01,20,2020-09-20
2006-11-01,53,2020-09-20
2006-12-01,66,2020-09-20
2007-01-01,124,2020-09-20
2007-02-01,94,2020-09-20
2007-03-01,49,2020-09-20
2007-04-01,47,2020-09-20
2007-05-01,53,2020-09-20
2007-06-01,80,2020-09-20
2007-07-01,73,2020-09-20
2007-08-01,6,2020-09-20
2007-09-01,66,2020-09-20
2007-10-01,121,2020-09-20
2007-11-01,102,2020-09-20
2007-12-01,96,2020-09-20
2008-01-01,136,2020-09-20
2008-02-01,100,2020-09-20
2008-03-01,100,2020-09-20
2008-04-01,111,2020-09-20
2008-05-01,108,2020-09-20
2008-06-01,82,2020-09-20
2008-07-01,41,2020-09-20
2008-08-01,27,2020-09-20
2008-09-01,67,2020-09-20
2008-10-01,76,2020-09-20
2008-11-01,70,2020-09-20
2008-12-01,58,2020-09-20
2009-01-01,139,2020-09-20
2009-02-01,122,2020-09-20
2009-03-01,105,2020-09-20
2009-04-01,58,2020-09-20
2009-05-01,47,2020-09-20
2009-06-01,50,2020-09-20
2009-07-01,53,2020-09-20
2009-08-01,1,2020-09-20
2009-09-01,223,2020-09-20
2009-10-01,1,2020-09-20
2009-11-01,21,2020-09-20
2009-12-01,32,2020-09-20
2010-01-01,121,2020-09-20
2010-02-01,72,2020-09-20
2010-03-01,53,2020-09-20
2010-04-01,21,2020-09-20
2010-05-01,40,2020-09-20
2010-06-01,30,2020-09-20
2010-07-01,27,2020-09-20
2010-08-01,45,2020-09-20
2010-09-01,71,2020-09-20
2010-10-01,40,2020-09-20
2010-11-01,68,2020-09-20
2010-12-01,91,2020-09-20
2011-01-01,139,2020-09-20
2011-02-01,65,2020-09-20
2011-03-01,52,2020-09-20
2011-04-01,34,2020-09-20
2011-05-01,38,2020-09-20
2011-06-01,16,2020-09-20
2011-07-01,224,2020-09-20
2011-08-01,217,2020-09-20
2011-09-01,222,2020-09-20
2011-10-01,38,2020-09-20
2011-11-01,33,2020-09-20
2011-12-01,35,2020-09-20
2012-01-01,40,2020-09-20
2012-02-01,28,2020-09-20
2012-03-01,48,2020-09-20
2012-04-01,22,2020-09-20
2012-05-01,42,2020-09-20
2012-06-01,74,2020-09-20
2012-07-01,102,2020-09-20
2012-08-01,7,2020-09-20
2012-09-01,45,2020-09-20
2012-10-01,37,2020-09-20
2012-11-01,25,2020-09-20
2012-12-01,44,2020-09-20
2013-01-01,82,2020-09-20
2013-02-01,46,2020-09-20
2013-03-01,25,2020-09-20
2013-04-01,41,2020-09-20
2013-05-01,56,2020-09-20
2013-06-01,33,2020-09-20
2013-07-01,69,2020-09-20
2013-08-01,9,2020-09-20
2013-09-01,14,2020-09-20
2013-10-01,47,2020-09-20
2013-11-01,46,2020-09-20
2013-12-01,41,2020-09-20
2014-01-01,49,2020-09-20
2014-02-01,59,2020-09-20
2014-03-01,87,2020-09-20
2014-04-01,75,2020-09-20
2014-05-01,75,2020-09-20
2014-06-01,52,2020-09-20
2014-07-01,39,2020-09-20
2014-08-01,17,2020-09-20
2014-09-01,55,2020-09-20
2014-10-01,69,2020-09-20
2014-11-01,104,2020-09-20
2014-12-01,143,2020-09-20
2015-01-01,154,2020-09-20
2015-02-01,134,2020-09-20
2015-03-01,101,2020-09-20
2015-04-01,37,2020-09-20
2015-05-01,26,2020-09-20
2015-06-01,12,2020-09-20
2015-07-01,67,2020-09-20
2015-08-01,26,2020-09-20
2015-09-01,47,2020-09-20
2015-10-01,62,2020-09-20
2015-11-01,63,2020-09-20
2015-12-01,64,2020-09-20
2016-01-01,81,2020-09-20
2016-02-01,53,2020-09-20
2016-03-01,37,2020-09-20
2016-04-01,35,2020-09-20
2016-05-01,32,2020-09-20
2016-06-01,27,2020-09-20
2016-07-01,44,2020-09-20
2016-08-01,2,2020-09-20
2016-09-01,11,2020-09-20
2016-10-01,34,2020-09-20
2016-11-01,35,2020-09-20
2016-12-01,31,2020-09-20
2017-01-01,52,2020-09-20
2017-02-01,15,2020-09-20
2017-03-01,8,2020-09-20
2017-04-01,24,2020-09-20
2017-05-01,28,2020-09-20
2017-06-01,51,2020-09-20
2017-07-01,4,2020-09-20
2017-08-01,214,2020-09-20
2017-09-01,220,2020-09-20
2017-10-01,13,2020-09-20
2017-11-01,15,2020-09-20
2017-12-01,33,2020-09-20
2018-01-01,22,2020-09-20
2018-02-01,14,2020-09-20
2018-03-01,21,2020-09-20
2018-04-01,29,2020-09-20
2018-05-01,29,2020-09-20
2018-06-01,39,2020-09-20
2018-07-01,19,2020-09-20
2018-08-01,2,2020-09-20
2018-09-01,10,2020-09-20
2018-10-01,26,2020-09-20
2018-11-01,40,2020-09-20
2018-12-01,71,2020-09-20
2019-01-01,86,2020-09-20
2019-02-01,35,2020-09-20
2019-03-01,23,2020-09-20
2019-04-01,21,2020-09-20
2019-05-01,25,2020-09-20
2019-06-01,3,2020-09-20
2019-07-01,13,2020-09-20
2019-08-01,217,2020-09-20
2019-09-01,219,2020-09-20
2019-10-01,8,2020-09-20
2019-11-01,20,2020-09-20
2019-12-01,27,2020-09-20
2020-01-01,31,2020-09-20
2020-02-01,24,2020-09-20
2020-03-01,45,2020-09-20
2020-04-01,70,2020-09-20
2020-05-01,19,2020-09-20
